Name,Role,Pool,Matches,Primary (Runs/Wkts),Rate (SR/Econ),Base Price,Country
Virat Kohli,BAT,Stars,252,8004 Runs,131.9 SR,2.00 Cr,India
Rajat Patidar,BAT,Stars,27,799 Runs,158.8 SR,2.00 Cr,India
Yash Dayal,BOWL,Stars,28,28 Wkts,9.21 Econ,2.00 Cr,India
Jasprit Bumrah,BOWL,Stars,133,165 Wkts,7.30 Econ,2.00 Cr,India
Suryakumar Yadav,BAT,Stars,150,3594 Runs,145.3 SR,2.00 Cr,India
Hardik Pandya,AR,Stars,137,2525 Runs / 64 Wkts,145.6 SR / 8.85 Econ,2.00 Cr,India
Rohit Sharma,BAT,Stars,257,6628 Runs,131.1 SR,2.00 Cr,India
Tilak Varma,AR,Stars,38,1156 Runs / 0 Wkts,146.3 SR,2.00 Cr,India
Heinrich Klaasen,BAT,Stars,35,992 Runs,168.3 SR,2.00 Cr,South Africa
Pat Cummins,AR,Stars,58,512 Runs / 63 Wkts,148.4 SR / 8.52 Econ,2.00 Cr,Australia
Abhishek Sharma,AR,Stars,63,1377 Runs / 9 Wkts,155.2 SR / 8.90 Econ,2.00 Cr,India
Travis Head,BAT,Stars,35,891 Runs,175.7 SR,2.00 Cr,Australia
Nitish Kumar Reddy,AR,Stars,15,303 Runs / 3 Wkts,142.9 SR,2.00 Cr,India
Ruturaj Gaikwad,BAT,Stars,66,2380 Runs,136.8 SR,2.00 Cr,India
Ravindra Jadeja,AR,Stars,240,2959 Runs / 160 Wkts,129.8 SR / 7.60 Econ,2.00 Cr,India
M. Pathirana,BOWL,Stars,20,34 Wkts,7.88 Econ,2.00 Cr,Sri Lanka
Shivam Dube,AR,Stars,65,1616 Runs / 5 Wkts,142.1 SR / 9.40 Econ,2.00 Cr,India
MS Dhoni,WK,Stars,264,5243 Runs,137.5 SR,2.00 Cr,India
Axar Patel,AR,Stars,150,1653 Runs / 123 Wkts,130.8 SR / 7.24 Econ,2.00 Cr,India
Kuldeep Yadav,BOWL,Stars,84,87 Wkts,8.13 Econ,2.00 Cr,India
Tristan Stubbs,BAT,Stars,18,405 Runs,173.8 SR,2.00 Cr,South Africa
Abishek Porel,BAT,Stars,18,327 Runs,159.5 SR,2.00 Cr,India
Rinku Singh,BAT,Stars,45,893 Runs,143.3 SR,2.00 Cr,India
Varun Chakravarthy,AR,Stars,70,83 Wkts,7.45 Econ,2.00 Cr,India
Sunil Narine,AR,Stars,176,1534 Runs / 180 Wkts,161.8 SR / 6.73 Econ,2.00 Cr,West Indies
Andre Russell,AR,Stars,120,2484 Runs / 115 Wkts,174.9 SR / 9.22 Econ,2.00 Cr,West Indies
Harshit Rana,BOWL,Stars,13,19 Wkts,9.08 Econ,2.00 Cr,India
Ramandeep Singh,AR,Stars,14,125 Runs,201.6 SR,2.00 Cr,India
Sanju Samson,WK,Stars,167,4419 Runs,138.9 SR,2.00 Cr,India
Yashasvi Jaiswal,BAT,Stars,52,1607 Runs,150.6 SR,2.00 Cr,India
Riyan Parag,AR,Stars,69,1173 Runs / 4 Wkts,135.5 SR,2.00 Cr,India
Dhruv Jurel,BAT,Stars,28,347 Runs,136.6 SR,2.00 Cr,India
Shimron Hetmyer,BAT,Stars,72,1243 Runs,152.1 SR,2.00 Cr,West Indies
Sandeep Sharma,BOWL,Stars,127,137 Wkts,7.91 Econ,2.00 Cr,India
Rashid Khan,BOWL,Stars,121,149 Wkts,6.82 Econ,2.00 Cr,Afghanistan
Shubman Gill,BAT,Stars,103,3216 Runs,135.7 SR,2.00 Cr,India
Sai Sudharsan,AR,Stars,25,1034 Runs,139.1 SR,2.00 Cr,India
Rahul Tewatia,AR,Stars,93,1013 Runs / 32 Wkts,133.1 SR,2.00 Cr,India
M Shahrukh Khan,AR,Stars,40,553 Runs,136.2 SR,2.00 Cr,India
Nicholas Pooran,WK,Stars,76,1769 Runs,156.6 SR,2.00 Cr,West Indies
Ravi Bishnoi,BOWL,Stars,66,63 Wkts,7.82 Econ,2.00 Cr,India
Mayank Yadav,BOWL,Stars,4,7 Wkts,6.98 Econ,2.00 Cr,India
Mohsin Khan,BOWL,Stars,24,33 Wkts,8.39 Econ,2.00 Cr,India
Ayush Badoni,AR,Stars,42,634 Runs / 2 Wkts,134.0 SR,2.00 Cr,India
Shashank Singh,AR,Stars,24,453 Runs,164.1 SR,2.00 Cr,India
Prabhsimran Singh,BAT,Stars,34,756 Runs,146.2 SR,2.00 Cr,India
Dwayne Bravo,AR,Legendary,161,1560 Runs / 183 Wkts,129.6 SR / 8.39 Econ,2.00 Cr,West Indies
Sachin Tendulkar,BAT,Legendary,78,2334 Runs,119.8 SR,2.00 Cr,India
Lasith Malinga,BOWL,Legendary,122,170 Wkts,7.14 Econ,2.00 Cr,Sri Lanka
Shane Warne,BOWL,Legendary,55,57 Wkts,7.27 Econ,2.00 Cr,Australia
Chris Gayle,BAT,Legendary,142,4965 Runs / 18 Wkts,149.0 SR / 7.90 Econ,2.00 Cr,West Indies
AB de Villiers,BAT,Legendary,184,5162 Runs,151.7 SR,2.00 Cr,South Africa
Suresh Raina,BAT,Legendary,205,5528 Runs / 25 Wkts,136.7 SR / 7.39 Econ,2.00 Cr,India
Kieron Pollard,AR,Legendary,189,3412 Runs / 69 Wkts,147.3 SR / 8.79 Econ,2.00 Cr,West Indies
Shane Watson,AR,Legendary,145,3874 Runs / 92 Wkts,137.9 SR / 7.93 Econ,2.00 Cr,Australia
Jacques Kallis,AR,Legendary,98,2427 Runs / 65 Wkts,108.5 SR / 7.90 Econ,2.00 Cr,South Africa
Adam Gilchrist,WK,Legendary,80,2069 Runs,138.4 SR,2.00 Cr,Australia
Gautam Gambhir,BAT,Legendary,154,4217 Runs,123.9 SR,2.00 Cr,India
Rahul Dravid,BAT,Legendary,89,2174 Runs,115.5 SR,2.00 Cr,India
Zaheer Khan,BOWL,Legendary,100,102 Wkts,7.59 Econ,2.00 Cr,India
Virender Sehwag,BAT,Legendary,104,2728 Runs,155.4 SR,2.00 Cr,India
Yuvraj Singh,AR,Legendary,132,2750 Runs / 36 Wkts,129.7 SR / 7.44 Econ,2.00 Cr,India
Dale Steyn,BOWL,Legendary,95,97 Wkts,6.91 Econ,2.00 Cr,South Africa
Brendon McCullum,BAT,Legendary,109,2880 Runs,131.7 SR,2.00 Cr,New Zealand
Muthiah Muralidaran,BOWL,Legendary,66,63 Wkts,6.67 Econ,2.00 Cr,Sri Lanka
Matthew Hayden,BAT,Legendary,32,1107 Runs,137.5 SR,2.00 Cr,Australia
Ambati Rayudu,BAT,Veteran,204,4348 Runs,127.5 SR,1.50 Cr,India
Robin Uthappa,BAT,Veteran,205,4952 Runs,130.3 SR,1.50 Cr,India
Dinesh Karthik,WK,Veteran,257,4842 Runs,135.3 SR,2.00 Cr,India
Shikhar Dhawan,BAT,Veteran,222,6769 Runs,127.1 SR,2.00 Cr,India
Harbhajan Singh,BOWL,Veteran,163,150 Wkts,7.07 Econ,1.50 Cr,India
Shikhar Dhawan,BAT,Veteran,222,6769 Runs,127.1 SR,2.00 Cr,India
Dinesh Karthik,WK,Veteran,257,4842 Runs,135.3 SR,2.00 Cr,India
Quinton de Kock,WK,Capped WK (CWK1),107,3157 Runs,134.2 SR,2.00 Cr,South Africa
David Warner,BAT,Capped Bat (CB1),184,6565 Runs,139.8 SR,2.00 Cr,Australia
Marcus Stoinis,AR,Capped AR (CA1),96,1866 Runs / 43 Wkts,142.1 SR / 9.55 Econ,2.00 Cr,Australia
Rachit Ravindra,AR,Capped AR (CA2),10,222 Runs,160.9 SR,1.50 Cr,New Zealand
Jake Fraser-McGurk,BAT,Capped Bat (CB2),9,330 Runs,234.0 SR,2.00 Cr,Australia
Vijay Shankar,AR,Capped AR (CA3),65,1113 Runs / 9 Wkts,121.8 SR / 8.66 Econ,0.75 Cr,India
Prithvi Shaw,BAT,Capped Bat (CB2),79,1692 Runs,147.5 SR,1.50 Cr,India
T Natarajan,BOWL,Capped Fast (CFA3),55,67 Wkts,8.81 Econ,2.00 Cr,India
Rahul Tripathi,BAT,Capped Bat (CB2),95,2236 Runs,139.0 SR,1.25 Cr,India
Ashutosh Sharma,BAT,Uncapped Bat (UB2),11,189 Runs,167.3 SR,0.30 Cr,India
Abdul Samad,BAT,Uncapped Bat (UB3),50,577 Runs,146.1 SR,0.30 Cr,India
Krunal Pandya,AR,Capped AR (CA2),127,1647 Runs / 76 Wkts,132.1 SR / 7.37 Econ,2.00 Cr,India
Rahul Chahar,BOWL,Capped Spin (CS2),77,75 Wkts,7.74 Econ,1.50 Cr,India
Washington Sundar,AR,Capped AR (CA2),60,378 Runs / 37 Wkts,117.4 SR / 7.54 Econ,1.50 Cr,India
Jos Buttler,WK,Marquee (M1),107,3582 Runs,147.1 SR,2.00 Cr,England
Shreyas Iyer,BAT,Marquee (M1),115,3127 Runs,127.4 SR,2.00 Cr,India
Rishabh Pant,WK,Marquee (M1),111,3284 Runs,148.9 SR,2.00 Cr,India
Kagiso Rabada,BOWL,Marquee (M1),80,117 Wkts,8.42 Econ,2.00 Cr,South Africa
Arshdeep Singh,BOWL,Marquee (M1),65,76 Wkts,9.02 Econ,2.00 Cr,India
Mitchell Starc,BOWL,Marquee (M2),41,51 Wkts,8.21 Econ,2.00 Cr,Australia
Yuzvendra Chahal,BOWL,Marquee (M2),160,205 Wkts,7.84 Econ,2.00 Cr,India
Liam Livingstone,AR,Marquee (M2),39,939 Runs / 11 Wkts,162.4 SR / 9.25 Econ,2.00 Cr,England
David Miller,BAT,Marquee (M2),130,2924 Runs,139.2 SR,1.50 Cr,South Africa
KL Rahul,WK,Marquee (M2),132,4683 Runs,134.6 SR,2.00 Cr,India
Mohammed Shami,BOWL,Marquee (M2),110,127 Wkts,8.44 Econ,2.00 Cr,India
Mohammed Siraj,BOWL,Marquee (M2),93,93 Wkts,8.65 Econ,2.00 Cr,India
Harry Brook,BAT,Capped Bat (CB1),11,190 Runs,123.3 SR,2.00 Cr,England
Devon Conway,WK,Capped Bat (CB1),23,924 Runs,141.2 SR,2.00 Cr,New Zealand
Venkatesh Iyer,AR,Capped AR (CA1),50,1326 Runs / 5 Wkts,137.1 SR / 10.1 Econ,2.00 Cr,India
Glenn Maxwell,AR,Capped AR (CA1),134,2771 Runs / 37 Wkts,156.7 SR / 8.39 Econ,2.00 Cr,Australia
Harshal Patel,AR,Capped AR (CA1),105,135 Wkts / 241 Runs,8.76 Econ / 130 SR,2.00 Cr,India
Ishan Kishan,WK,Capped WK (CWK1),105,2644 Runs,135.5 SR,2.00 Cr,India
Phil Salt,WK,Capped WK (CWK1),21,567 Runs,175.5 SR,2.00 Cr,England
Trent Boult,BOWL,Capped Fast (CFA1),104,121 Wkts,8.29 Econ,2.00 Cr,New Zealand
Noor Ahmad,BOWL,Capped Spin (CS1),23,24 Wkts,8.05 Econ,2.00 Cr,Afghanistan
Abhinav Manohar,BAT,Uncapped Bat (UB1),19,231 Runs,132.7 SR,0.30 Cr,India
Nehal Wadhera,BAT,Uncapped Bat (UB1),20,350 Runs,143.4 SR,0.30 Cr,India
Harpreet Brar,AR,Uncapped AR (UA1),41,25 Wkts / 203 Runs,7.91 Econ / 121 SR,0.30 Cr,India
Mahipal Lomror,AR,Uncapped AR (UA1),40,625 Runs / 1 Wkt,134.4 SR / 8.44 Econ,0.50 Cr,India
Sameer Rizvi,AR,Uncapped AR (UA1),8,51 Runs,118.6 SR,0.30 Cr,India
Anuj Rawat,WK,Uncapped WK (UK1),24,318 Runs,119.1 SR,0.30 Cr,India
Akash Madhwal,BOWL,Uncapped Fast (UFA1),13,19 Wkts,9.39 Econ,0.30 Cr,India
Mohit Sharma,BOWL,Uncapped Fast (UFA1),112,132 Wkts,8.52 Econ,0.50 Cr,India
Piyush Chawla,BOWL,Uncapped Spin (US1),192,192 Wkts,7.97 Econ,0.50 Cr,India
Faf du Plessis,BAT,Capped Bat (CB2),145,4571 Runs,136.3 SR,2.00 Cr,South Africa
Sam Curran,AR,Capped AR (CA2),59,883 Runs / 58 Wkts,139.1 SR / 9.53 Econ,2.00 Cr,England
Nitish Rana,AR,Capped AR (CA2),107,2636 Runs / 10 Wkts,135.1 SR / 8.35 Econ,1.50 Cr,India
Shardul Thakur,AR,Capped AR (CA2),95,291 Runs / 94 Wkts,139.2 SR / 9.22 Econ,2.00 Cr,India
Shai Hope,WK,Capped WK (CWK2),9,183 Runs,150.0 SR,1.25 Cr,West Indies
Deepak Chahar,BOWL,Capped Fast (CFA2),81,77 Wkts,7.98 Econ,2.00 Cr,India
Gerald Coetzee,BOWL,Capped Fast (CFA2),10,13 Wkts,10.18 Econ,1.25 Cr,South Africa
Akash Deep,BOWL,Capped Fast (CFA3),7,6 Wkts,11.08 Econ,1.00 Cr,India
Tushar Deshpande,BOWL,Capped Fast (CFA3),36,42 Wkts,10.13 Econ,1.00 Cr,India
Lockie Ferguson,BOWL,Capped Fast (CFA3),45,46 Wkts,8.87 Econ,2.00 Cr,New Zealand
Bhuvneshwar Kumar,BOWL,Capped Fast (CFA3),176,181 Wkts,7.56 Econ,2.00 Cr,India
Mukesh Kumar,BOWL,Capped Fast (CFA3),20,24 Wkts,10.10 Econ,2.00 Cr,India
AM Ghazanfar,BOWL,Capped Spin (CS2),0,0 Wkts (Debut),-,0.75 Cr,Afghanistan
Akeal Hosein,BOWL,Capped Spin (CS2),1,0 Wkts,9.00 Econ,1.50 Cr,West Indies
Keshav Maharaj,BOWL,Capped Spin (CS2),2,0 Wkts,6.50 Econ,0.75 Cr,South Africa
Mujeeb Ur Rahman,BOWL,Capped Spin (CS2),19,19 Wkts,8.18 Econ,2.00 Cr,Afghanistan
Adil Rashid,BOWL,Capped Spin (CS2),3,2 Wkts,8.00 Econ,2.00 Cr,England
V. Viyaskanth,BOWL,Capped Spin (CS2),1,1 Wkt,7.00 Econ,0.75 Cr,Sri Lanka
Dewald Brevis,BAT,Capped Bat (CB3),10,161 Runs,142.48 SR,0.75 Cr,South Africa
Ben Duckett,BAT,Capped Bat (CB3),0,0 Runs (Debut),-,2.00 Cr,England
Manish Pandey,BAT,Capped Bat (CB3),171,3850 Runs,120.97 SR,0.75 Cr,India
Rilee Rossouw,BAT,Capped Bat (CB3),38,930 Runs,144.19 SR,2.00 Cr,South Africa
S. Rutherford,BAT,Capped Bat (CB3),16,178 Runs,131.85 SR,1.50 Cr,West Indies
Ashton Turner,BAT,Capped Bat (CB3),1,3 Runs,100.00 SR,1.00 Cr,Australia
James Vince,BAT,Capped Bat (CB3),0,0 Runs (Debut),-,2.00 Cr,England
Shahbaz Ahmed,AR,Capped AR (CA3),55,530 Runs / 39 Wkts,126.79 SR / 9.15 Econ,1.00 Cr,India
Moeen Ali,AR,Capped AR (CA3),67,1162 Runs / 35 Wkts,143.02 SR / 7.12 Econ,2.00 Cr,England
Tim David,AR,Capped AR (CA3),38,659 Runs / 0 Wkts,170.28 SR / 11.5 Econ,2.00 Cr,Australia
Deepak Hooda,AR,Capped AR (CA3),122,1858 Runs / 10 Wkts,128.23 SR / 8.52 Econ,0.75 Cr,India
Will Jacks,AR,Capped AR (CA3),8,230 Runs / 2 Wkts,175.57 SR / 10.3 Econ,2.00 Cr,England
A. Omarzai,AR,Capped AR (CA3),7,42 Runs / 4 Wkts,131.25 SR / 8.66 Econ,1.50 Cr,Afghanistan
R. Sai Kishore,AR,Capped AR (CA3),10,13 Wkts / 27 Runs,8.12 Econ / 103 SR,0.75 Cr,India
